"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка валидации формы регистрации","21927","Registration form | Validate field [email] with [empty] | [error]","tests","Wed May 14 11:03:29 GMT 2025","passed","Wed May 14 11:03:51 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","28470","Registration form | Validate field [email] with [domain without at] | [error]","tests","Wed May 14 11:03:55 GMT 2025","passed","Wed May 14 11:04:23 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","23044","Registration form | Validate field [age] with [1] | [success]","tests","Wed May 14 11:01:33 GMT 2025","passed","Wed May 14 11:01:56 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","20103","Registration form | Validate field [age] with [empty] | [error]","tests","Wed May 14 11:01:03 GMT 2025","passed","Wed May 14 11:01:23 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","14230","Registration form | Validate field [email] with [cyrillic] | [success]","tests","Wed May 14 11:02:56 GMT 2025","failed","Wed May 14 11:03:10 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","25543","Registration form | Validate field [age] with [too_young] | [error]","tests","Wed May 14 11:02:08 GMT 2025","failed","Wed May 14 11:02:33 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","28737","Registration form | Validate field [age] with [valid_age] | [success]","tests","Wed May 14 11:02:07 GMT 2025","passed","Wed May 14 11:02:35 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","24267","Registration form | Validate field [first_name] with [sql] | [success]","tests","Wed May 14 11:01:23 GMT 2025","passed","Wed May 14 11:01:47 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","24748","Registration form | Validate field [age] with [too_old] | [error]","tests","Wed May 14 11:02:26 GMT 2025","failed","Wed May 14 11:02:50 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","18498","Registration form | Validate field [email] with [domain without dot] | [error]","tests","Wed May 14 11:02:59 GMT 2025","passed","Wed May 14 11:03:17 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","32844","Registration form | Validate field [email] with [too_long] | [error]","tests","Wed May 14 11:04:02 GMT 2025","failed","Wed May 14 11:04:35 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","32149","Registration form | Validate field [first_name] with [over_max_symbols] | [error]","tests","Wed May 14 11:00:32 GMT 2025","failed","Wed May 14 11:01:04 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","20293","Registration form | Validate field [email] with [domain -first] | [error]","tests","Wed May 14 11:03:15 GMT 2025","failed","Wed May 14 11:03:35 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","38539","Registration form | Validate field [age] with [1] | [success]","tests","Wed May 14 11:01:32 GMT 2025","passed","Wed May 14 11:02:10 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","25460","Registration form | Validate field [age] with [-1] | [error]","tests","Wed May 14 11:02:24 GMT 2025","passed","Wed May 14 11:02:49 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","22252","Registration form | Validate field [age] with [empty] | [error]","tests","Wed May 14 11:01:13 GMT 2025","passed","Wed May 14 11:01:35 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","18291","Registration form | Validate field [email] with [domain without at] | [error]","tests","Wed May 14 11:03:04 GMT 2025","passed","Wed May 14 11:03:22 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31421","Registration form | Validate field [first_name] with [space_first] | [success]","tests","Wed May 14 10:59:55 GMT 2025","passed","Wed May 14 11:00:26 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31369","Registration form | Validate field [age] with [valid_age] | [success]","tests","Wed May 14 11:02:51 GMT 2025","passed","Wed May 14 11:03:22 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","15268","Registration form | Validate field [first_name] with [valid_with_apostrophe] | [success]","tests","Wed May 14 11:01:05 GMT 2025","failed","Wed May 14 11:01:21 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","33545","Registration form | Validate field [age] with [99] | [error]","tests","Wed May 14 11:02:32 GMT 2025","failed","Wed May 14 11:03:05 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29360","Registration form | Validate field [first_name] with [valid_with_apostrophe] | [success]","tests","Wed May 14 11:01:11 GMT 2025","passed","Wed May 14 11:01:40 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","14121","Registration form | Validate field [age] with [non_numeric] | [error]","tests","Wed May 14 11:01:48 GMT 2025","failed","Wed May 14 11:02:03 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","36185","Registration form | Validate field [first_name] with [space_first] | [success]","tests","Wed May 14 10:59:48 GMT 2025","passed","Wed May 14 11:00:24 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","27665","Registration form | Validate field [first_name] with [script] | [success]","tests","Wed May 14 11:00:53 GMT 2025","passed","Wed May 14 11:01:21 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29039","Registration form | Validate field [first_name] with [valid_with_hyphen] | [success]","tests","Wed May 14 11:01:01 GMT 2025","passed","Wed May 14 11:01:30 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","28390","Registration form | Validate field [age] with [non_numeric] | [error]","tests","Wed May 14 11:02:16 GMT 2025","passed","Wed May 14 11:02:45 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","23507","Registration form | Validate field [email] with [valid_email] | [success]","tests","Wed May 14 11:02:39 GMT 2025","passed","Wed May 14 11:03:02 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","40161","Registration form | Validate field [age] with [negative] | [error]","tests","Wed May 14 11:01:39 GMT 2025","passed","Wed May 14 11:02:19 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","38750","Registration form | Validate field [email] with [valid_email] | [success]","tests","Wed May 14 11:03:17 GMT 2025","passed","Wed May 14 11:03:55 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29529","Registration form | Validate field [age] with [zero] | [error]","tests","Wed May 14 11:01:24 GMT 2025","failed","Wed May 14 11:01:54 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","26555","Registration form | Validate field [age] with [100] | [error]","tests","Wed May 14 11:01:59 GMT 2025","failed","Wed May 14 11:02:25 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","34035","Registration form | Validate field [first_name] with [space_last] | [success]","tests","Wed May 14 11:00:25 GMT 2025","passed","Wed May 14 11:00:59 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","34540","Registration form | Validate field [first_name] with [special_symbols] | [error]","tests","Wed May 14 11:00:29 GMT 2025","failed","Wed May 14 11:01:03 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29956","Registration form | Validate field [email] with [cyrillic] | [success]","tests","Wed May 14 11:03:48 GMT 2025","failed","Wed May 14 11:04:18 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","39600","Registration form | Validate field [age] with [zero] | [error]","tests","Wed May 14 11:01:46 GMT 2025","failed","Wed May 14 11:02:25 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","15571","Registration form | Validate field [age] with [too_young] | [error]","tests","Wed May 14 11:02:55 GMT 2025","failed","Wed May 14 11:03:11 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29879","Registration form | Validate field [first_name] with [max_symbols_256] | [success]","tests","Wed May 14 10:59:55 GMT 2025","passed","Wed May 14 11:00:24 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","13369","Registration form | Validate field [email] with [script] | [error]","tests","Wed May 14 11:04:43 GMT 2025","passed","Wed May 14 11:04:56 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","20330","Registration form | Validate field [age] with [-1] | [error]","tests","Wed May 14 11:01:45 GMT 2025","passed","Wed May 14 11:02:05 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","27416","Registration form | Validate field [first_name] with [empty] | [error]","tests","Wed May 14 10:59:55 GMT 2025","passed","Wed May 14 11:00:22 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","19241","Registration form | Validate field [age] with [negative] | [error]","tests","Wed May 14 11:01:24 GMT 2025","passed","Wed May 14 11:01:43 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29620","Registration form | Validate field [email] with [domain -first] | [error]","tests","Wed May 14 11:04:29 GMT 2025","failed","Wed May 14 11:04:59 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31058","Registration form | Validate field [first_name] with [special_symbols] | [error]","tests","Wed May 14 11:00:27 GMT 2025","failed","Wed May 14 11:00:58 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","36507","Registration form | Validate field [email] with [domain without dot] | [error]","tests","Wed May 14 11:04:01 GMT 2025","passed","Wed May 14 11:04:37 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","30141","Registration form | Validate field [first_name] with [script] | [success]","tests","Wed May 14 11:01:12 GMT 2025","passed","Wed May 14 11:01:42 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","26364","Registration form | Validate field [age] with [decimal] | [error]","tests","Wed May 14 11:02:30 GMT 2025","failed","Wed May 14 11:02:56 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","35923","Registration form | Validate field [first_name] with [space_middle] | [success]","tests","Wed May 14 10:59:46 GMT 2025","passed","Wed May 14 11:00:22 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","13121","Registration form | Validate field [email] with [script] | [error]","tests","Wed May 14 11:03:19 GMT 2025","passed","Wed May 14 11:03:32 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","41424","Registration form | Validate field [first_name] with [max_symbols_256] | [success]","tests","Wed May 14 10:59:45 GMT 2025","passed","Wed May 14 11:00:26 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","22519","Registration form | Validate field [first_name] with [two_spaces] | [error]","tests","Wed May 14 11:00:23 GMT 2025","failed","Wed May 14 11:00:45 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31054","Registration form | Validate field [first_name] with [space_middle] | [success]","tests","Wed May 14 10:59:55 GMT 2025","passed","Wed May 14 11:00:26 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29704","Registration form | Validate field [email] with [name end-] | [error]","tests","Wed May 14 11:04:28 GMT 2025","failed","Wed May 14 11:04:58 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","36374","Registration form | Validate field [first_name] with [sql] | [success]","tests","Wed May 14 11:01:49 GMT 2025","passed","Wed May 14 11:02:25 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","35992","Registration form | Validate field [age] with [100] | [error]","tests","Wed May 14 11:02:37 GMT 2025","failed","Wed May 14 11:03:13 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","19758","Registration form | Validate field [email] with [empty] | [error]","tests","Wed May 14 11:02:37 GMT 2025","passed","Wed May 14 11:02:57 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","29053","Registration form | Validate field [first_name] with [over_max_symbols] | [error]","tests","Wed May 14 11:00:26 GMT 2025","failed","Wed May 14 11:00:55 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","12425","Registration form | Validate field [email] with [name end-] | [error]","tests","Wed May 14 11:03:26 GMT 2025","failed","Wed May 14 11:03:39 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","24624","Registration form | Validate field [email] with [too_long] | [error]","tests","Wed May 14 11:02:58 GMT 2025","failed","Wed May 14 11:03:23 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","31462","Registration form | Validate field [age] with [decimal] | [error]","tests","Wed May 14 11:03:21 GMT 2025","failed","Wed May 14 11:03:53 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","27292","Registration form | Validate field [age] with [too_old] | [error]","tests","Wed May 14 11:03:14 GMT 2025","failed","Wed May 14 11:03:41 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","33881","Registration form | Validate field [first_name] with [empty] | [error]","tests","Wed May 14 10:59:45 GMT 2025","passed","Wed May 14 11:00:19 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","41627","Registration form | Validate field [first_name] with [two_spaces] | [error]","tests","Wed May 14 11:00:21 GMT 2025","failed","Wed May 14 11:01:03 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","36694","Registration form | Validate field [first_name] with [space_last] | [success]","tests","Wed May 14 11:00:27 GMT 2025","passed","Wed May 14 11:01:04 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","25276","Registration form | Validate field [first_name] with [valid_with_hyphen] | [success]","tests","Wed May 14 11:01:01 GMT 2025","passed","Wed May 14 11:01:26 GMT 2025","TestRegistrationForm","test_web_tables","",""
"Проверка валидации формы регистрации","23615","Registration form | Validate field [age] with [99] | [error]","tests","Wed May 14 11:01:57 GMT 2025","failed","Wed May 14 11:02:21 GMT 2025","TestRegistrationForm","test_web_tables","",""
